Horodateur,Savez-vous en quoi consiste une démarche de RSE ?,Diriez-vous que ... [Je suis très sensible aux questions RSE],Diriez-vous que ... [Je me sens en capacité d'agir pour la RSE],Diriez-vous que ... [Je m'efforce dans mon travail quotidien de prendre en compte les questions RSE],Diriez-vous que ... [L'IAE respecte déjà la RSE],Diriez-vous que ... [Notre activité n'est pas la plus pertinente pour intégrer les questions RSE],Diriez-vous que ... [Je me sens compétent.e pour intégrer les questions RSE à mon travail quotidien],Diriez-vous que ... [J'ai besoin d'être formé.e concernant la RSE],Diriez-vous que ... [Je n'ai pas les ressources nécessaires pour prendre en compte les aspects RSE dans mon travail quotidien],"Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [La gouvernance ]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [Le droit des personnes]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [Les relations et conditions de travail]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [L'environnement]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [La loyauté des pratiques et des relations d'affaires ]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [L'intérêt des clients / consommateurs ]","Concernant les 7 domaines de la RSE, comment évaluez-vous votre niveau de connaissance et votre capacité d'agir ?  [Le développement local et l'inclusion dans les communautés locales]",Êtes-vous ?,Comment intégrez-vous la démarche RSE dans votre travail quotidien ?,"Pouvez-vous nous précisez comment vous intégrez la démarche dans votre travail quotidien ? Ou pourquoi vous ne l'intégrez pas ?
(N'hésitez pas à détailler :) ) ","Que signifie pour vous ""intégrer la RSE dans son travail quotidien"" ?

(N'hésitez pas à détailler :) )",C'est le rôle de l'IAE de former les étudiants aux questions RSE,Comment intégrez-vous les questions de la RSE dans vos enseignements ?,"Pouvez-vous nous précisez comment vous intégrez les notions dans vos enseignements (cours, projets etc ) ? Ou pourquoi vous ne les intégrez pas ?
(N'hésitez pas à détailler :) ) ","Avez-vous des suggestions / idées sur ce qui doit être mis en place d’un point de vue RSE au sein de l’IAE ? 
(N'hésitez pas à être exhaustif.ve :) )","Aimeriez-vous être formé.e et/ou outillé.e pour améliorer votre impact en matière de RSE ?

Plusieurs réponses possibles","Si vous souhaitez sortir de l’anonymat et nourrir les réflexions de l'IAE autour des questions sur la RSE, vous pouvez nous laisser votre nom, prénom et mail.
Merci"
09/11/2023 08:57:06,6,3,4,4,"Oui, tout à fait","Non, pas du tout",4,2,"Non, pas du tout",Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel BIATSS,La démarche RSE est intégrée de manière transversale dans mon quotidien de travail.,,,,,,,"Non, je connais suffisamment.",
09/11/2023 09:04:58,1,"Oui, tout à fait","Oui, tout à fait",4,"Oui, tout à fait",4,"Oui, tout à fait","Oui, tout à fait",4,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,la RSE fait parti du subskill et c'est l'un des sujet lors des phases d'expression,,"Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
09/11/2023 09:32:07,7,"Oui, tout à fait",4,4,3,2,4,3,3,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,,,"Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
09/11/2023 09:32:17,6,"Oui, tout à fait","Oui, tout à fait",4,4,2,4,2,3,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,5,Je n'intègre pas particulièrement cette démarche dans mes enseignements,,,"Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
09/11/2023 09:36:25,6,3,3,4,4,2,2,2,4,Je ne connais pas bien,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,3,Je n'intègre pas particulièrement cette démarche dans mes enseignements,Pas en lien direct avec mon module ,Non ,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",Laurent DEFONTAINE [email] 
09/11/2023 10:57:17,7,4,"Oui, tout à fait",4,4,4,"Oui, tout à fait",4,4,Je ne connais pas bien,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
09/11/2023 16:26:32,7,"Oui, tout à fait",4,"Oui, tout à fait","Oui, tout à fait","Non, pas du tout","Oui, tout à fait","Non, pas du tout","Oui, tout à fait",Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Personnel enseignant (y compris vacataire),,,,7,J'intègre ces questions tout au long de mes enseignements,"faire part de mon exérience professionnelle ainsi que  de ma pratique pprofessionnelle à mes étudiants (exemples, cas pratiques, explication de questions difficiles à comprendre, etc...)",,"Non, je connais suffisamment.",marie-Josèphe DECAIX - [email]
10/11/2023 08:29:59,7,4,4,4,3,4,4,3,3,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,5,J'ai un cours / une séance dédiée pour les UE qui s'y prêtent,en droit du travail j'attire l'attention des étudiants sur ces notions au vu de la législation et de la jurisprudence,,"Non, je connais suffisamment.",
10/11/2023 11:59:59,6,3,2,4,2,3,4,3,2,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je ne connais pas bien,Je ne connais pas bien,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,difficile à placer dans mon cours,,"Oui, j'aimerais mieux comprendre la démarche RSE.",
10/11/2023 15:30:15,5,4,4,4,3,"Non, pas du tout",4,"Oui, tout à fait",3,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais en théorie mais je ne sais pas comment agir,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais bien et je sais comment agir en faveur de la RSE,Je connais en théorie mais je ne sais pas comment agir,Personnel enseignant (y compris vacataire),,,,7,Je n'intègre pas particulièrement cette démarche dans mes enseignements,Je parviens à faire du lien avec certains points de mes UE mais pas suffisamment pour y consacrer un cours,,"Oui, j'aimerais mieux comprendre la démarche RSE., Oui, j'aimerais savoir agir davantage en faveur de la RSE.",
